info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p0/xp2v__2j4t350q7t714sd7jr0000gn/T/chromatic--1545-4RCSFuHrwfQ4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/ryanbrown/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ryanbrown/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ryanbrown/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Users/ryanbrown/Code/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 501/508 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/doctrine/package.json
